title,name,star,date,comment
´X‚µ‚¢(^-^),ƒN[ƒjƒƒƒ“,4.0,2021”N5ŒŽ22“ú,ˆÈ‘O‚©‚çŽv‚Á‚Ä‚¢‚Ü‚µ‚½‚ªAŽ„‚ÌŸŽè‚ÈƒCƒ[ƒW‚Å‚µ‚å‚¤‚©A–ìØƒWƒ…[ƒX‚ðÛ‚é‚ÆA‘Ì‚Ì‚È‚©‚ª´X‚µ‚­‚È‚é‹C‚ª‚µ‚Ü‚·–¡‚àA”ü–¡‚µ‚¢‚Å‚·B–ˆ“úA‚¨“¾‰¿Ši‚Åˆù‚ß‚Äd•ó‚µ‚Ä‚¢‚Ü‚·B
Žc”O@2ŒÂ”j‘¹‚µ‰t‚ª‰˜‚¢‚©‚Á‚½,h,2.0,2022”N5ŒŽ12“ú,Žc”O@2ŒÂ”j‘¹‚µ‰t‚ª‰˜‚¢‚©‚Á‚½
–ìØ•s‘«‚Éˆê“úˆê–{,ƒ‚ƒ~,4.0,2021”N5ŒŽ17“ú,•’Ê‚É”ü–¡‚µ‚¢
ˆù‚Ý‰ß‚¬‚É‚Í’ˆÓ,Amazon ƒJƒXƒ^ƒ}[,5.0,2021”N10ŒŽ22“ú,1“ú‚ÉƒRƒbƒv2”t‚Ù‚Çˆù‚ñ‚Å‚½‚çƒJƒƒ`ƒ“ŒŒÇ‚É‚È‚Á‚ÄŽè‚Ì‚Ð‚ç‚â‘«‚Ì— ‚Ì”ç•†‚ª­‚µ‰©F‚­‚È‚è‚Ü‚µ‚½BƒJƒƒ`ƒ“ŒŒÇ‚Íˆê‰ß«‚Ì‚à‚Ì‚Åˆù—p‚µ‚È‚¯‚ê‚ÎŽ¡‚é‚ç‚µ‚¢‚Å‚·B¤•i‚É–â‘è‚Í‚ ‚è‚Ü‚¹‚ñ‚Å‚µ‚½I
‹C‹x‚ßB,‚à‚Ý,5.0,2021”N10ŒŽ27“ú,ˆãŽÒ‚É•·‚¢‚½‚çA‹C‹x‚ß‚¾‚Á‚ÄB
‘¼‚É’á‰¿ŠiêŠ‚ ‚è,kenji0328,3.0,2021”N12ŒŽ8“ú,–¡Aˆù‚Ý‚â‚·‚³‚Í—Ç‚¢‚ªA‰¿Ši‚Ì–Ê‚ÅŽáŠ±•s–žB
good,j,3.0,2020”N7ŒŽ29“ú,"When I received it and opened the cardboard again, I don't know if it was dropped or bumped at the time of packing, but one juice burst and the juice inside leaked, and the surrounding packs also crushed and deformed, making them sticky.Seen from the completely dried condition, it seems that it has exploded and the days have passed.Since it seems impossible to cancel the application procedure, I will discard the several ruptured parts."
‹C‚É‚¢‚Á‚Ä‚Ü‚·,ƒZƒŒƒNƒg,5.0,2021”N10ŒŽ19“ú,‚à‚¤A’·‚¢‚±‚ÆƒRƒŒˆê‘ð‚Å‚·’l’iA–¡A“à—e‚Æ‚à‚ÉAŽ„‚É‚Í–ž“_‚Å‚·B–ˆ“úˆê–{ˆù‚ñ‚Å‚Ü‚·B
”ƒ‚Á‚Ä—Ç‚©‚Á‚½‚Å‚·,fanta,5.0,2021”N10ŒŽ26“ú,‰Æ‘°‚ÅD•]‚Å‚·B
–ìØ‚ðˆù‚ÞŠ´‚¶,‚Ó[,4.0,2021”N5ŒŽ16“ú,–ìØ•s‘«‰ðÁB–ìØ‚Ì–¡‚ª‚µ‚Á‚©‚è‚ ‚è‚Ü‚·I
Œ’Nf’fŒ‹‰Ê‰ü‘P,take,5.0,2021”N10ŒŽ3“ú,–ìØ•s‘«‚ðS”z‚µ‚Ä‚¢‚Ü‚µ‚½‚ª‰½‚à‚µ‚È‚¢‚Å‚¢‚Ü‚µ‚½B‚»‚ÌŒ‹‰ÊAŒ’Nf’f‚ÅŒŒ‰tŒŸ¸‚ªˆø‚Á‚©‚©‚é¡‘O‚Ü‚Åˆ«‚­‚È‚è‚Ü‚µ‚½Bˆø‚Á‚©‚©‚Á‚Ä‚©‚ç‚Å‚Í’x‚¢‚ÆŽv‚¢–ìØƒWƒ…[ƒX‚ðˆù‚ÝŽn‚ß‚Ü‚µ‚½B‚»‚ÌŒ‹‰ÊA”’l‚Í‰ü‘P‚³‚ê‚½‚Ì‚ÅŒø‰Ê‚Í‚ ‚Á‚½‚ÆŽv‚¢‚Ü‚·B
Œ™‚¢‚È–ìØ‚ðŠÈ’PÛŽæB@,‚·‚¸‚Þ‚¬ƒƒ“,4.0,2021”N5ŒŽ9“ú,ˆù‚Ý‚â‚·‚­AŒ’NŠÇ—B
–ìØ•s‘«‚É‚Í‚à‚Á‚Ä‚±‚¢‚ÌƒWƒ…[ƒX‚Å‚·,Amazon ƒJƒXƒ^ƒ}[,5.0,2021”N10ŒŽ23“ú,Ž†ƒpƒbƒN‚È‚Ì‚ÅƒX[ƒp[“™‚ÌƒŠƒTƒCƒNƒ‹‚Éo‚µ‚Ä‚¢‚Ü‚·B
‘Ì‚ÉŒø‚­,sasakawa masaki,5.0,2021”N10ŒŽ23“ú,ˆù‚Ý‚â‚·‚©‚Á‚½
w“üŽž‚ÍˆÀ‚©‚Á‚½,•ŸŽR“c,4.0,2021”N4ŒŽ29“ú,‰Æ‚©‚ç‰“‚¢ŒƒˆÀƒX[ƒp[‚æ‚èˆÀ‚©‚Á‚½‚Ì‚Å’èŠú•Ö‚Åw“üB‚µ‚©‚µ‰¿Ši•Ï“®§‚ç‚µ‚¢‚Ì‚Å’èŠú•Ö‚Í‚â‚ß‚é‚©‚àH‚±‚Ì¤•i‚Í‰½”N‚àˆù‚ñ‚Å‚é‚Ì‚Å–¡‚âˆù‚Ý‚â‚·‚³‚ÍŽü’m‚µ‚Ä‚Ü‚·B’èŠú•Ö‚Åw“ü‚µ‚½Žž‚Ì‰¿Ši‚Å‚¸‚Á‚Æ’ñ‹Ÿ‚µ‚Ä–á‚¦‚½‚çÅ‚‚È‚ñ‚¾‚¯‚Ç‚ÈB
ƒgƒ}ƒg‚Ì‹­‚³‚Æ”Z‚³,sakamoto,4.0,2021”N1ŒŽ30“ú,•’i‚ÍˆÉ“¡‰€‚ðD‚ñ‚Åˆù‚ñ‚Å‚¢‚é‚Ì‚Å‚·‚ªA‹v‚µ‚Ô‚è‚Éˆá‚¤‚Ì‚ðˆù‚Ý‚½‚­‚È‚Á‚Äw“ü‚µ‚Ü‚µ‚½Bƒgƒ}ƒg‚Ì–¡‚Æ”Z‚³‚ª‹­‚­‚ÄAƒUƒ‰ƒb‚µ‚½ãG‚è‚à‚ ‚è‚Ü‚·B‚¢‚©‚É‚à–ìØƒWƒ…[ƒX‚ðˆù‚ñ‚Å‚é‚Æ‚¢‚¤Š´‚¶‚ª‚µ‚Ü‚·B‚½‚Ü‚É‚Íˆá‚¤‚Ì‚ðˆù‚Þ‚ÆV‘N‚È‹C•ª‚É‚È‚é‚Ì‚Å‚Ü‚½w“ü‚·‚é‚©‚à‚µ‚ê‚Ü‚¹‚ñB
–ˆ“ú‘±‚¯‚ç‚ê‚é‚±‚Æ,•—‚ÌŽq,5.0,2021”N10ŒŽ11“ú,Ž„‚Í–ˆ’©ˆù‚ñ‚Å‚Ü‚·‚à‚¤‚©‚ê‚±‚ê‚T”N‘±‚¯‚Ä‚Ü‚·B‚Ì‚Ý‚â‚·‚³‚à‚ ‚è‚Ü‚·‚ªA–O‚«‚ª—ˆ‚È‚¢‚Ì‚à@‘f°‚ç‚µ‚¢“_‚Å‚Í‚È‚¢‚Å‚µ‚å‚¤‚©
–ìØŒ™‚¢‚ÌŽq‹Ÿ‚É,ƒ}ƒOƒ}ƒO,4.0,2021”N4ŒŽ30“ú,–ìØŒ™‚¢‚ÌƒAƒgƒs[‚ÁŽq‚ª–ˆ“úˆù‚ñ‚Å‚­‚ê‚é‚Ì‚Å•‚©‚Á‚Ä‚Ü‚·B‚±‚ê‚ðˆù‚ñ‚¾‚©‚ç‚ÆŒ¾‚Á‚Ä‚¨”§‚ª—Ç‚­‚È‚é‚í‚¯‚Å‚Í‚È‚¢‚Å‚·‚ªA–O‚«‚é‚Ü‚Å‚Í‘±‚¯‚é‚Â‚à‚è‚Å‚·B
æ“ü‚êæo‚µ‚ÍH,Amazon Customer,4.0,2021”N3ŒŽ16“ú,¤•i‚Í–â‘è‚ ‚è‚Ü‚¹‚ñB’èŠú•Ö‚Åw“ü‚µ‚Ä‚¢‚Ü‚·‚ªAæ‚É“Í‚¢‚½•¨‚æ‚è‚àAÜ–¡ŠúŒÀ‚ª‘‚¢•¨‚ª“Í‚­‚±‚Æ‚ª‚ ‚è‚Ü‚·BÜ–¡ŠúŒÀ“à‚È‚Ì‚Å–â‘è‚Í‚ ‚è‚Ü‚¹‚ñ‚ªA‹CŽ‚¿‚Ì—Ç‚¢‚à‚Ì‚Å‚Í‚ ‚è‚Ü‚¹‚ñBæ“ü‚êæo‚µ‚Å‚«‚Ä‚¢‚È‚¢‚Ì‚Å‚µ‚å‚¤‚©B‚»‚ê‚Æ‚àA“ü‰×‚Ì“s‡‚È‚ñ‚Å‚µ‚å‚¤‚©B‰ü‘P‚µ‚Ä‚¢‚½‚¾‚¯‚é‚ÆK‚¢‚Å‚·B
2021”N10ŒŽ‚É’•¶2022”N5ŒŽ‚ÌÜ–¡ŠúŒÀ,‚ß‚¢‚Ý‚Ý,5.0,2021”N10ŒŽ8“ú,­‚µ‚Ç‚ë‚Á‚Æ‚µ‚½Š´‚¶‚Å‚·‚ªAƒNƒZ‚ª–³‚­ˆù‚Ý‚â‚·‚¢‚Å‚·BƒŒƒrƒ…[‚Å–¡‚ªƒX[ƒp[‚Æˆá‚¤‚Æ‘‚©‚ê‚Ä‚½•û‚ª‚¢‚ç‚Á‚µ‚á‚Á‚½‚Ì‚ÅS”z‚Å‚µ‚½‚ªA‘åä•v‚Å‚µ‚½BÜ–¡ŠúŒÀ‚à7ƒ–ŒŽ‚à‚ ‚èM—Š‚Å‚«‚Ü‚µ‚½B
–ìØ•s‘«‚Ì‰ðÁ‚É‚È‚é‚Ì‚©,Kindle‚Ì‚¨‹q—l,4.0,2021”N2ŒŽ21“ú,ˆù—¿Œn‚Íd‚¢‚Ì‚ÅAw“ü‰¿Ši‚ÍƒX[ƒp[‚Æ”ä‚×‚ÄˆÀ‚­‚Í‚ ‚è‚Ü‚¹‚ñ‚ªA‰^”À‚µ‚È‚­‚Ä—Ç‚¢‚Ì‚ª‰½‚æ‚èB–ìØ•s‘«‚ª‚±‚ê‚Å•â‚í‚ê‚é‚Ì‚©‚ÍAŒÂl·‚à‹Ž‚é‚Å‚µ‚å‚¤‚©‚ç‚í‚©‚è‚Ü‚¹‚ñBˆù‚Ý–¡‚Í‚Ç‚ë‚Á‚Æ‚µ‚Ä‚Ü‚·Bb—ÞÄ’‘‚ð“ü‚ê‚½‚è‚µ‚Ä‚à‚¨‚¢‚µ‚¢B‚¨Žð‚Æˆê‚Éˆù‚ñ‚Å‚µ‚Ü‚¤‚Ì‚ÍA–{—ˆ‚Å‚Í‚È‚¢‚Å‚µ‚å‚¤‚ËB‚±‚ê‚©‚ç‚àƒŠƒs[ƒgw“ü‚·‚é—\’è‚Å‚·B
‚¢‚Â‚à‚Æ•Ï‚í‚ç‚¸—Ç‚¢–¡‚µ‚Ä‚Ü‚·,aun1300,3.0,2021”N11ŒŽ5“ú,‰½‰ñ‚©ˆù‚ñ‚Å‚Ü‚·‚ªAŠµ‚ê‚é‚Æ”ü–¡‚µ‚­Š´‚¶‚é‚Ì‚ª•sŽv‹c‚Å‚·B“–‰‚Í‰ä–‚µ‚Äˆù‚ñ‚Å‚Ü‚µ‚½‚ªA¡‚Í’©‚Ì“ú‰Û‚Æ‚µ‚ÄA”ü–¡‚µ‚­ˆù‚ñ‚Å‚Ü‚·I‚ ‚é’ö“x“úŽ‚¿‚·‚é‚Ì‚Å‘òŽRƒXƒgƒbƒN‚µ‚Ä‚¨‚­‚Ì‚à‚¢‚¢‚Å‚·‚ËI
‚¨‚¢‚µ‚©‚Á‚½‚Å‚·‚æ,”’ŽæKŽO,5.0,2021”N10ŒŽ14“ú,‚ ‚Ü‚è–ìØŽæ‚ç‚È‚¢‚Ì‚ÅA‚±‚ê‚©‚ç‚àŒp‘±‚µ‚½‚¢‚ÆŽv‚¢‚Ü‚·Aˆù‚ÝŒû‚à”Z‚¢Š´‚¶‚Å—Ç‚©‚Á‚½‚ËA
ˆù‚Ý‚²‚½‚¦\•ªI,ƒp[ƒvƒ‹ƒwƒCƒY‚Ì’p,4.0,2021”N1ŒŽ10“ú,–ìØ‚ª”Zk‚µ‚½ƒXƒ€[ƒW[‚ðˆù‚ñ‚Å‚¢‚é‚æ‚¤‚Åˆù‚Ý‚²‚½‚¦‚àƒYƒbƒVƒŠ‚Æ‚«‚Ü‚·‚ªAƒ~ƒJƒ“‚È‚Çƒtƒ‹[ƒc–¡‚ª“K“x‚É¬‚¶‚Á‚Ä‚¢‚é‚¨‚©‚°‚ÅÂL‚³‚È‚ÇŠ´‚¶‚ç‚ê‚¸ˆù‚Ý“ï‚­‚ ‚è‚Ü‚¹‚ñˆê–{ˆù‚ñ‚¾‚çŒ‹\‚¨• ‚É—­‚Ü‚é‚Ì‚Å–ž‘«Š´‚ª\•ª“¾‚ç‚ê‚é‚ÆŽv‚¢‚Ü‚·’A‚µ‚æ‚­—â‚â‚³‚È‚¢‚Æˆù‚Ý“ï‚¢‚©‚à1“ú‚±‚êˆê–{A‚Ì–¼‚Éˆá‚í‚¸H•¨‘@ˆÛ‚ª‘òŽRŽæ‚ê‚»‚¤‚ÉŠ´‚¶‚Ü‚·’Ç‹LjƒZ[ƒ‹Žž‚ÌŠ„ˆøƒN[ƒ|ƒ“‚Åw“ü‚µ‚½‚Ì‚Å‚·‚ªŽc‚èÜ–¡ŠúŒÀ‚Í8ƒ–ŒŽ‚Ù‚Ç‚ ‚è—Ç‚©‚Á‚½‚Å‚·B
–¡‚ª”Z‚·‚¬,SSS,3.0,2021”N11ŒŽ10“ú,–¡‚ª”Z‚·‚¬‚Äˆù‚Ý‚É‚­‚¢‚Å‚·B
”²ŒQ‚É”ü–¡‚µ‚¢‚Å‚·II,ƒxƒ‰ƒgƒŠƒbƒNƒX,5.0,2021”N10ŒŽ12“ú,–ìØŒ™‚¢‚È‚ ‚È‚½I@‚º‚Ð‚±‚Ì–ìØƒWƒ…[ƒX‚ð‚¨ˆù‚Ý‰º‚³‚¢B‚½‚¢‚Ö‚ñˆù‚Ý‚â‚·‚¢‚Å‚·B
‚±‚ê‚ÍA‚±‚ñ‚È‚à‚Ì‚©‚ÈB,Triton,4.0,2021”N4ŒŽ18“ú,‘Ì‚É—Ç‚¢‚Ì‚©A–ìØŠ´–žÚB‚È‚ñ‚©Œ’N‚É‚È‚è‚»‚¤‚¾B
ˆù‚Ý‚â‚·‚¢,ƒŒƒS‚o,5.0,2021”N10ŒŽ11“ú,–ìØƒWƒ…[ƒX‚Í‹êŽè‚¾‚ÆŽv‚Á‚Ä‚¢‚Ü‚µ‚½‚ªA‚±‚¿‚ç‚Í‚²‚­‚²‚­‚Æˆù‚ß‚Ü‚·B
—â»ƒ~[ƒgƒ\[ƒX,–ì‹e,5.0,2022”N9ŒŽ29“ú,ƒpƒXƒ^‚É‚©‚¯‚½Ž–‚Í‚È‚¢‚ª‚»‚Ì‚Ü‚Üƒ\[ƒX‚É‚È‚è‚»‚¤‚È‚­‚ç‚¢”Z‚¢
ŠúŒÀ,Lilly,3.0,2021”N10ŒŽ30“ú,–ˆ‰ñ3ƒZƒbƒg’•¶‚µ‚Ä‚Ü‚·‚ª‚±‚ñ‚©‚ÍæŒŽ‚Ì•ª‚æ‚è20“ú‚àŒÃ‚¢‚Ì‚ª“Í‚«‚Ü‚µ‚½‰½ŒÌ‚Å‚·‚©HŠúŒÀ‚ª–¢‚¾æ‚¾‚©‚ç‚ÆŒ¾‚Á‚ÄæŒŽ‚æ‚èŒÃ‚¢‚Ì‚Í‚Ç‚¤‚È‚ñ‚¾
‚Æ‚Ä‚à‚æ‚©‚Á‚½,Amazon ƒJƒXƒ^ƒ}[,5.0,2021”N10ŒŽ9“ú,‚Æ‚Ä‚à‚æ‚©‚Á‚½
”ü–¡‚µ‚¢‚Ì‚É‚¨‚‚¢B‚¹‚¢‚«‚å‚¤‚Ì‚æ‚è–¡‚ªˆá‚¤B,‚Ý‚à,5.0,2021”N9ŒŽ17“ú,d‚½‚¢‚Ì‚Å‰^‚ñ‚Å‰º‚³‚é‚Ì‚ª•‚©‚è‚Ü‚·B‚à‚¤­‚µ‚T‚O‰~’l‰º‚°‚µ‚Ä—~‚µ‚¢
’š”J‚Éˆµ‚Á‚Ä—~‚µ‚¢,Amazon ƒJƒXƒ^ƒ}[,1.0,2022”N10ŒŽ14“ú,’u”zA’iƒ{[ƒ‹‚ðŠJ‚¯‚é‚Æ°‚É–Ê‚µ‚Ä‚¢‚½ƒpƒbƒN‚ª’×‚ê‚Ä‚¢‚½A˜R‚ê‚Ä‚Í–³‚©‚Á‚½‚¯‚ÇA’š”J‚Éˆµ‚Á‚Ä—~‚µ‚¢
ˆù‚Ý‚â‚·‚³,Amazon ƒJƒXƒ^ƒ}[,4.0,2021”N4ŒŽ14“ú,ƒzƒbƒg‚Åˆù‚ñ‚Å‚à”ü–¡‚µ‚©‚Á‚½‚Å‚·B
‚Ü‚Æ‚ß”ƒ‚¢‚Å‚¨“¾,aya,5.0,2021”N9ŒŽ12“ú,ƒX[ƒp[AƒRƒ“ƒrƒj‚æ‚èAƒJƒSƒ‚³‚ñ‚Ì–ìØ¶ŠˆƒVƒŠ[ƒYA–ìØƒWƒ…[ƒX‚ð’èŠú“I‚Éw“ü’†BKAGOMEƒuƒ‰ƒ“ƒhŒöŽ®’Ê”Ì‚à‰½“x‚©—˜—p‚µ‚Ä‚¨‚èA–¡AŒø”\‹¤‚É–ˆ‰ñ–ž‘«‚µ‚Ä‚¨‚è‚Ü‚·B¡‰ñA‚Ü‚Æ‚ß”ƒ‚¢‚Æ‚¢‚¤Ž–‚Å—˜—p‚µ‚Ü‚µ‚½‚ªAS”z‚Å‚ ‚Á‚½Ü–¡ŠúŒÀ‚É‚Â‚¢‚Ä‚àA–â‘è‚È‚­i2021/8/13¤•i“ž’…‚ÅA2022/3/12Ü–¡ŠúŒÀ)”ü–¡‚µ‚­’¸‚­Ž–‚ªo—ˆA”ñí‚É–ž‘«‚Å‚·B
—Ê‚ª’š“x—Ç‚¢,ª–{@½,4.0,2021”N4ŒŽ12“ú,1–{200ml‚Åˆù‚Ý‚²‚½‚¦‚à‚ ‚èAˆù‚ÞŠ±‚·‚Ì‚É’š“x‚¢‚¢•ª—Ê‚Å‚·B
–ˆ“ú‘±‚¯‚Äˆù‚ß‚éB–O‚«‚È‚¢,ƒgƒ‰‚¿‚á‚ñ,5.0,2021”N9ŒŽ8“ú,ùÜ‚¾‚Æˆù‚ñ‚¾‚èˆù‚Ü‚È‚©‚Á‚½‚èB‚»‚Ì‚¤‚¿‚â‚ß‚Ä‚µ‚Ü‚Á‚½‚è‚Å‚µ‚½‚ª‚±‚Ì–ìØƒgƒ}ƒgƒWƒ…ƒEƒX‚Í’©H‚ÉŽæ‚è“ü‚ê‚Ä‚é‚Ì‚Å‚·‚ª3‚©ŒŽˆù‚Ý‘±‚¯‚ç‚ê‚Ä‚Ü‚·B”ü–¡‚µ‚³‚Æˆù‚Ý‚â‚·‚³‚Ì‚¨‚©‚°‚¾‚ÆŽv‚¢‚Ü‚·
ƒJƒƒŠ[‚ð‰Ÿ‚³‚¦‚½‚¢,‚‹´@´,4.0,2021”N4ŒŽ9“ú,–ìØ–¡‚æ‚èƒgƒ}ƒg‚ªŸ‚Á‚Ä‚¢‚é‚Ì‚Åˆù‚Ý‚â‚·‚¢
‚Ù‚Úƒgƒ}ƒgƒWƒ…[ƒX,mint chocolate,4.0,2021”N1ŒŽ10“ú,ƒJƒSƒ‚Ìƒgƒ}ƒgƒWƒ…[ƒX‚ÍŒ’N‚Ìˆ×‚Éí”õ‚µ‚Ä–ˆ“úˆù‚ñ‚Å‚¢‚Ü‚·B•v‚Ì‚¨•Ù“–‚Ì‚¨‹Ÿ‚É‚ÆŽv‚Á‚ÄA–{•iw“ü‚µ‚Ü‚µ‚½B–¡‚Í‚Ù‚Úƒgƒ}ƒgƒWƒ…[ƒX‚¾‚ÆŽv‚¤‚­‚ç‚¢ƒgƒ}ƒg‚ª‹­‚¢‚Å‚·‚ËBƒgƒ}ƒg‚ª“ü‚é‚ÆA‚Ç‚Ì–ìØƒWƒ…[ƒX‚àŒ‹‹Çƒgƒ}ƒg‚Ì–¡‚ª—D‚Á‚Ä‚µ‚Ü‚¤‚Ì‚Å‚µ‚å‚¤‚©B‚¤‚Ü‚¢III‚ÆŒ¾‚Á‚Äˆù‚Þ‚Æ‚¢‚¤‚æ‚èAŒ’N‚Ìˆ×‚Éˆù‚ÞI‚ÆŽv‚Á‚Äˆù‚ñ‚Å‚¢‚Ü‚·B
ƒgƒ}ƒgŠ´‚ ‚è,Amazon ƒJƒXƒ^ƒ}[,4.0,2021”N3ŒŽ6“ú,ƒgƒ}ƒgŠ´‚Í—}‚¦‚ç‚ê‚Ä‚¢‚Ü‚·‚ªAƒgƒ}ƒgŠ´‘SŠJ
“Æ‚è•é‚µ‚Ì‘§Žq‚ª”ü–¡‚µ‚¢‚Æˆù‚ñ‚Å‚¢‚Ü‚·B,Amazon Customer,4.0,2021”N3ŒŽ28“ú,–ìØ•s‘«‚ð‹C‚É‚·‚é“Æ‚è•é‚µ‚Ì‘§Žq‚É‘—‚Á‚Ä‚¢‚Ü‚·B‚±‚ê‚Í”ü–¡‚µ‚­ˆù‚ß‚é‚ÆŒ¾‚¤‚Ì‚ÅƒŠƒs[ƒg‚Å‚·B
ˆù‚Ý‚â‚·‚¢,yaya,5.0,2021”N9ŒŽ26“ú,–ìØ‚Ì•Ï‚È•È‚ª‚È‚­‚Ä”ü–¡‚µ‚­ˆù‚ß‚Ü‚µ‚½B
”ü–¡‚µ‚¢,hiro,5.0,2021”N9ŒŽ14“ú,‚¨’‹‚²”Ñ‚É1–{ˆù‚ñ‚Å‚¢‚Ü‚·B•’i•Î‚è‚ª‚¿‚ÈHŽ–‚È‚Ì‚Å—Š‚è‚É‚µ‚Ä‚Ü‚·B
‰h—{–ž“_,“¡X@–Î•F,4.0,2021”N3ŒŽ25“ú,ˆù‚Ý‚â‚·‚¢‚µ”ü–¡‚µ‚©‚Á‚½B‰h—{‚à‚ ‚è–ˆ“úˆù‚ñ‚Å‚¢‚Ü‚·B
‚Æ‚­‚É•’Ê,‚ ‚ß‚¨‚ñ‚È,4.0,2021”N3ŒŽ23“ú,‚Ü‚Æ‚ß”ƒ‚¢‚µ‚½‚©‚Á‚½‚¾‚¯‚È‚Ì‚Å–â‘è‚È‚¢
”ü–¡‚µ‚¢‚µŒ’N,Šâ‘q“Þ’Ã”ü,4.0,2021”N3ŒŽ13“ú,ˆù‚Ý‚â‚·‚­A–ìØ‚ðŽæ‚ê‚é‚±‚Æ‚ªŠð‚µ‚¢‚Å‚·
‚·‚®ˆù‚ß‚é,Amazon ƒJƒXƒ^ƒ}[,4.0,2022”N7ŒŽ27“ú,‚»‚±‚É’¾“a‚µ‚Ä‚éH
–ìØ•s‘«‚È‚Ì‚Åw“ü,ƒXƒRƒbƒeƒB,4.0,2021”N1ŒŽ28“ú,ƒgƒ}ƒg‚ª‹­‚­Š´‚¶‚Ü‚µ‚½Bƒhƒƒb‚Æ‚µ‚Ä‚Ü‚·‚ª”ü–¡‚µ‚­ˆù‚Ý‚â‚·‚©‚Á‚½‚Å‚·B–ìØ•s‘«‚ðŠ´‚¶‚½Žž‚Éˆù‚ñ‚Å‚Ü‚·B
‹C‚É“ü‚Á‚½,¬’r –L,4.0,2021”N3ŒŽ22“ú,”ü–¡‚µ‚¢
–ˆ“úˆù‚ñ‚Å‚Ü‚·B,’m”É,4.0,2021”N2ŒŽ7“ú,–ˆ“úˆù‚ñ‚Å‚Ü‚·B–¡‚à–O‚«‚ª‚±‚È‚¢’š“x‚¢‚¢–¡‚Å‚·B‚½‚¾ˆê‚Â‚¾‚¯‹C‚É‚È‚é‚Æ‚±‚ë‚ÍÅŒã‚Ü‚Åˆù‚ÝŠ±‚·‚Ì‚Éˆù‚Ý‚Ã‚ç‚¢‚»‚Ì“_‚¾‚¯‚Å‚·B
‚È‚ñ‚Æ‚È‚­’²Žq‚Í—Ç‚¢‚æ‚¤‚Å‚·,‚Ü‚é‚¿‚á‚ñ,4.0,2021”N3ŒŽ19“ú,‘Ì‚É‚¢‚¢‚Ì‚©‚È[H‚ÆŽv‚Á‚Äˆù‚ñ‚Å‚¢‚Ü‚·A‚È‚ñ‚Æ‚È‚­’²Žq‚Í—Ç‚¢‚æ‚¤‚Å‚·B
ˆù‚Ý‚â‚·‚¢I,ƒ_ƒ“,4.0,2021”N2ŒŽ24“ú,ˆù‚Ý‚â‚·‚­A–ìØƒWƒ…[ƒX‚Ì’†‚Å‚P”Ô‹C‚É“ü‚Á‚Ä‚Ü‚·B‘O‚Íƒgƒ}ƒgƒWƒ…[ƒXA–ìØƒWƒ…[ƒX‚ª‹êŽè‚Å‚µ‚½‚ªA‚±‚ê‚È‚ç‘±‚¯‚Äˆù‚ß‚éB
ƒRƒXƒp‚ª—Ç‚¢,‚¨‚«‚È‚íƒTƒCƒNƒŠƒXƒg,4.0,2021”N3ŒŽ31“ú,ˆù‚Ý‚â‚·‚¢AƒRƒXƒp‚ª—Ç‚¢B‚¾‚ªŠ„ˆø‚ª5“‚È‚Ì‚Í•s–ž‚Å‚ ‚éB
–¡‚ª”Z‚¢‚Å‚·,Amazon ƒJƒXƒ^ƒ}[,4.0,2021”N3ŒŽ10“ú,–¡‚ª”Z‚¢‚Å‚·BŽ„‚É‚Íˆù‚ÝˆÀ‚­‚È‚¢‚Å‚·A–ìØ•s‘«‚ð•â‚¤‚½‚ß‚É”ƒ‚¢‚Ü‚µ‚½A
Šm‚©‚É”ü–¡‚µ‚¢,‚È‚Î,4.0,2021”N2ŒŽ27“ú,‚½‚¾‹ßŠ‚ÌƒX[ƒp[‚¾‚Æ‚½‚Ü‚É12–{‚Å598‰~B‚¤[‚ñA‚±‚ê‚©‚ç‚ÍƒX[ƒp[‚Å”ƒ‚Á‚Ä‘¼‚Ì•¨‚Æˆê‚É”z’B‚µ‚Ä‚à‚ç‚¤‚©‚ÈB
ˆê“úˆê–{Žæ‚è‚½‚¢‚Å‚·‚Ë,º˜aŽž‘ã,4.0,2021”N3ŒŽ9“ú,ˆù‚Ý‚â‚·‚­‘±‚¯‚Äˆù‚ß‚Ü‚·Bg‘Ì‚É‚àƒwƒ‹ƒV[‚Å‚·B
–ìØ,]–{ŒªŽO,4.0,2021”N3ŒŽ8“ú,ŠÃ–¡‚ª‚½‚ç‚È‚¢
